Building Street Number,Building Street Direction,Building Street Name,Building Street Type I,Report Status - Original LSE Report Approved,Report Status - LSE Report Resubmitted,Report Status - Resubmitted Report Approved,Construction Status (Self-Reported by Building Representative),Installing a full sprinkler system instead of an alternative LSE Compliance scope of work (Self-Reported by Building Representative),Inspection Status - Inspection Results,Inspection Status - Date Passed,Scheduled Inspection Date,Rescheduled Inspection Date,Strength
1,N.,LaSalle,St.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,,178
1,E.,Schiller,St.,Yes,Not Applicable,Not Applicable,Work Not Started,No,Passed,,,,289
1,E.,Scott,Ave.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,,,,88
2,E.,Oak,St.,No,Yes,Yes,Work Not Started,No,FAILED,,,,279
5,S.,Wabash,Ave.,No,Yes,No,Ready for Inspection,No,In Court,,,,56
8,S.,Michigan,Ave.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,Passed,,,,55
10,S.,Canal,St.,No,Yes,Yes,Not Submitted,Yes,CFD/INCOMPLETE,,,,235
10,W.,Elm,St.,No,Yes,Yes,Work Not Started,No,FAILED,,,,250
14,W.,Elm,St.,No,No,Yes,Not Submitted,No,FAILED,,,,230
17,N.,State,St.,Yes,Not Applicable,Not Applicable,Ready for Inspection,Yes,Passed,,,,250
18,E.,Elm,St.,No,Yes,Yes,Ready for Inspection,No,Passed,,,,238
18,S.,Michigan,Ave.,No,Yes,Yes,Ready for Inspection,Yes,Sprinkled,,,,66
20,E.,Cedar,St.,No,Yes,Yes,Not Submitted,No,FAILED,,,,211
20,N.,Wacker,Dr.,Yes,Not Applicable,Not Applicable,Ready for Inspection,Yes,CFD/INCOMPLETE,,,,490
21,E.,Chestnut,St.,No,Yes,Yes,Work Not Started,No,FAILED,,,,190
21,W.,Goethe,St.,Yes,Yes,Yes,Ready for Inspection,No,FAILED,,,,445
24,W.,Randolph,St.,No,Yes,Yes,Work Not Started,No,FAILED,,,,450
25,E.,Delaware,Pl.,No,Yes,Yes,Ready for Inspection,No,Passed,,,,540
25,E.,Washington,,Yes,Not Applicable,Not Applicable,Ready for Inspection,Yes,Sprinkled,,,,446
28,E.,Jackson,Blvd.,No,Yes,Yes,Not Submitted,No,FAILED,,,,338
29,E.,Madison,St.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,12/16/0019,,12/16/0019,310
30,E.,Division,St.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,,315
30,E.,Elm,St.,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,,320
30,N.,Michigan,Ave.,Yes,Not Applicable,Not Applicable,Ready for Inspection,Yes,Passed,,,,76
30,S.,Michigan,Ave.,No,Yes,Yes,In Process,Yes,Sprinkled,,,,84
33,E.,Cedar,St.,Yes,Not Applicable,Not Applicable,Not Submitted,No,FAILED,,,,330
33,N.,LaSalle,St.,No,Yes,Yes,In Process,Yes,Sprinkled,,,,335
