CASE#,DATE  OF OCCURRENCE,BLOCK, IUCR, PRIMARY DESCRIPTION, SECONDARY DESCRIPTION, LOCATION DESCRIPTION,ARREST,DOMESTIC,BEAT,WARD,FBI CD,X COORDINATE,Y COORDINATE,LATITUDE,LONGITUDE,LOCATION
JA218256,04/20/2018 23:00,038XX W MONROE ST,460,BATTERY,SIMPLE,APARTMENT,N,Y,1122,28,08B,1150906,1899389,41.87981574,-87.72135684,"(41.879815738, -87.72135684)"
JA217868,04/20/2018 21:50,045XX W VAN BUREN ST,2024,NARCOTICS,POSS: HEROIN(WHITE),STREET,Y,N,1131,24,18,1146241,1897639,41.87510353,-87.73853079,"(41.875103533, -87.738530786)"
JA217929,04/20/2018 23:30,105XX S EBERHART AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENTIAL YARD (FRONT/BACK),N,Y,512,9,08B,1181447,1835083,41.70270197,-87.6111987,"(41.702701967, -87.6111987)"
JA218396,04/20/2018 22:30,024XX W WINNEMAC AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,STREET,N,N,2031,40,11,1159290,1933415,41.9730173,-87.68963391,"(41.9730173, -87.689633909)"
JA217919,04/20/2018 22:15,016XX S KOMENSKY AVE,1365,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENCE,N,N,1012,24,26,1149654,1891480,41.85813693,-87.72615946,"(41.858136925, -87.726159462)"
JA217813,04/20/2018 21:12,036XX W ARMITAGE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),N,N,2535,26,14,1151831,1913046,41.91727374,-87.71760044,"(41.917273738, -87.717600437)"
JA217866,04/20/2018 22:18,016XX W 95TH ST,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,Y,N,2213,21,6,1166985,1841705,41.72119436,-87.66396637,"(41.721194359, -87.663966368)"
JA217927,04/20/2018 23:30,001XX E 103RD ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,PARKING LOT/GARAGE(NON.RESID.),N,Y,511,9,08B,1179294,1836716,41.70723241,-87.61903279,"(41.707232412, -87.619032786)"
JA218169,04/20/2018 22:00,101XX S WINSTON AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,RESIDENCE,N,N,2213,21,14,1169230,1837741,41.71026834,-87.65585762,"(41.710268344, -87.655857624)"
JA217989,04/20/2018 23:30,003XX E KENSINGTON AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,N,N,532,9,14,1180754,1828258,41.68398914,-87.61394499,"(41.68398914, -87.613944992)"
JA217998,04/20/2018 23:35,050XX W 51ST ST,502R,OTHER OFFENSE,VEHICLE TITLE/REG OFFENSE,STREET,Y,N,814,23,26,1143404,1870336,41.80023367,-87.74962846,"(41.800233665, -87.749628461)"
JA217901,04/20/2018 22:20,054XX W HIRSCH ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,N,N,2532,37,08B,1139933,1908786,41.9058099,-87.76141873,"(41.905809902, -87.76141873)"
JA218535,04/20/2018 22:00,038XX W ADAMS ST,820,THEFT,$500 AND UNDER,STREET,N,N,1122,28,6,1150851,1898738,41.8780304,-87.72157583,"(41.878030398, -87.721575832)"
JA219102,04/20/2018 23:00,024XX W 64TH ST,320,ROBBERY,STRONGARM - NO WEAPON,RESIDENTIAL YARD (FRONT/BACK),N,N,825,15,3,1161052,1862148,41.77741761,-87.68513377,"(41.777417606, -87.685133766)"
